DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0076 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0077 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0078 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0079 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0080 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0081 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0082 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0083 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0084 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0085 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0086 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0087 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0088 teme
,,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0089 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0090 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0091 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,-1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0092 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0093 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0094 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0095 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0096 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
