DATA__2016 06/08/ 01:38 41__LOS0,0
,0001 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0020 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0021 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0022 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0023 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0024 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0025 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0026 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0027 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0028 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0029 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0030 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0031 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0032 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0033 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0034 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0035 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0036 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0037 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0038 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
